msisdn,destination,duration,event_type,timestamp
355672973852,355629669758,278,DATA,2025-05-11 23:18:57
355666797094,355654480748,357,VOICE,2025-05-25 17:48:35
355636507745,[phone],530,DATA,2025-04-29 09:22:59
[phone],[phone],499,SMS,2025-04-30 08:10:08
[phone],[phone],291,DATA,2025-05-19 02:49:18
[phone],[phone],425,VOICE,2025-05-05 15:00:01
[phone],[phone],529,SMS,2025-05-27 13:05:29
[phone],[phone],424,VOICE,2025-05-14 07:11:18
[phone],[phone],194,SMS,2025-05-22 16:35:16
[phone],[phone],66,SMS,2025-05-01 03:14:06
[phone],[phone],595,DATA,2025-05-20 18:39:29
[phone],355668968164,119,DATA,2025-05-22 17:16:16
355618522501,[phone],135,DATA,2025-05-11 15:15:43
[phone],[phone],516,SMS,2025-05-15 01:11:33
[phone],[phone],412,DATA,2025-04-30 18:58:14
[phone],355621708863,84,DATA,2025-05-06 15:41:46
355698442409,355637054224,495,DATA,2025-05-19 15:40:05
355668509382,355674487536,323,VOICE,2025-05-15 08:54:23
355613596445,[phone],340,DATA,2025-05-20 06:49:10
[phone],[phone],393,SMS,2025-05-03 03:13:10
[phone],[phone],15,DATA,2025-05-20 03:26:45
[phone],[phone],139,SMS,2025-04-29 09:12:03
[phone],[phone],391,SMS,2025-05-07 09:53:32
[phone],[phone],307,SMS,2025-05-08 17:33:20
[phone],[phone],340,SMS,2025-05-16 21:51:36
[phone],[phone],7,SMS,2025-05-28 02:57:36
[phone],[phone],130,DATA,2025-05-07 13:47:43
[phone],355633605431,391,DATA,2025-05-24 11:11:55
355642845346,[phone],467,VOICE,2025-05-23 03:07:55
[phone],[phone],34,SMS,2025-05-08 06:31:12
[phone],[phone],116,SMS,2025-05-04 00:58:54
[phone],[phone],181,VOICE,2025-05-10 05:51:18
[phone],[phone],408,SMS,2025-05-10 10:52:29
[phone],[phone],584,DATA,2025-05-05 19:33:40
[phone],[phone],234,SMS,2025-05-19 13:19:19
[phone],[phone],507,SMS,2025-05-25 16:09:06
[phone],[phone],495,VOICE,2025-05-21 06:54:37
[phone],[phone],422,SMS,2025-05-03 12:55:56
[phone],[phone],204,DATA,2025-05-23 16:50:15
[phone],[phone],424,VOICE,2025-05-14 03:17:14
[phone],[phone],140,SMS,2025-05-02 04:12:46
[phone],[phone],77,SMS,2025-05-13 13:13:49
[phone],[phone],562,VOICE,2025-05-19 17:45:50
[phone],[phone],208,SMS,2025-05-10 19:05:11
[phone],[phone],200,SMS,2025-05-20 03:36:01
[phone],[phone],348,VOICE,2025-05-01 01:48:02
[phone],[phone],437,SMS,2025-05-22 02:30:16
[phone],[phone],376,VOICE,2025-05-10 01:51:52
[phone],355683168558,532,VOICE,2025-05-17 07:42:58
355626140542,355675787112,480,DATA,2025-05-17 10:48:51
355666838452,355692544496,192,VOICE,2025-05-24 17:58:37
355621078847,355646259053,160,DATA,2025-05-01 15:12:47
355636511654,[phone],46,VOICE,2025-05-04 05:03:40
[phone],[phone],505,SMS,2025-05-02 05:48:49
[phone],[phone],522,SMS,2025-05-27 21:13:01
[phone],[phone],250,DATA,2025-04-30 18:23:27
[phone],[phone],125,DATA,2025-05-18 17:05:40
[phone],[phone],512,SMS,2025-05-21 09:25:34
[phone],[phone],166,DATA,2025-05-06 12:23:23
[phone],355680236005,575,VOICE,2025-05-22 21:48:49
355681094257,355646077453,466,VOICE,2025-05-22 08:32:09
355685017287,[phone],80,VOICE,2025-04-30 15:11:20
[phone],[phone],406,SMS,2025-05-24 19:41:13
[phone],[phone],456,VOICE,2025-05-26 22:03:28
[phone],[phone],555,VOICE,2025-05-15 04:09:03
[phone],[phone],494,SMS,2025-05-17 11:54:15
[phone],[phone],25,VOICE,2025-05-25 22:57:53
[phone],[phone],193,SMS,2025-05-17 16:13:52
[phone],[phone],421,SMS,2025-05-17 01:00:40
[phone],[phone],527,SMS,2025-05-05 22:46:07
[phone],[phone],420,DATA,2025-05-15 11:23:08
[phone],[phone],95,SMS,2025-05-22 20:04:06
[phone],[phone],169,VOICE,2025-05-09 12:16:16
[phone],[phone],472,SMS,2025-05-06 07:39:45
[phone],[phone],485,VOICE,2025-05-07 14:27:55
[phone],[phone],516,VOICE,2025-05-14 23:33:57
[phone],[phone],465,SMS,2025-05-29 03:14:27
[phone],[phone],421,SMS,2025-05-25 13:14:35
[phone],[phone],20,VOICE,2025-05-16 09:59:38
[phone],[phone],288,SMS,2025-05-07 22:21:11
[phone],[phone],307,SMS,2025-05-08 19:52:23
[phone],[phone],530,SMS,2025-05-05 17:36:19
[phone],[phone],573,DATA,2025-05-02 15:57:34
[phone],355644671965,529,VOICE,2025-05-18 13:47:56
355662067645,355636486219,311,VOICE,2025-05-19 15:12:38
355683593178,355664774275,351,DATA,2025-05-13 00:25:40
355684827215,355675440823,562,VOICE,2025-05-22 07:22:17
355649352142,355635599667,161,VOICE,2025-05-14 14:34:25
355659420018,355682795194,452,VOICE,2025-05-02 21:36:33
355643047914,355680406722,476,DATA,2025-05-06 21:27:37
355618801013,355681390517,332,VOICE,2025-05-07 14:01:53
355638789281,[phone],548,VOICE,2025-05-04 09:38:06
[phone],[phone],557,SMS,2025-05-24 18:39:40
[phone],[phone],465,SMS,2025-05-25 11:16:46
[phone],[phone],309,DATA,2025-05-26 18:43:11
[phone],355661555166,162,DATA,2025-05-28 00:32:13
355639709746,355683166906,375,DATA,2025-05-20 13:48:37
355649203915,355657832582,527,VOICE,2025-05-24 00:20:13
355691533664,[phone],266,VOICE,2025-05-17 13:44:19
[phone],[phone],160,SMS,2025-05-24 04:46:30
